REFERENSI RELASI TABEL (BAHASA INDONESIA)
Tanggal: 2026-03-29
Sumber utama: database/migrations + docs/RELASI-ANTAR-TABEL.txt

KAMUS KARDINALITAS
- 1:1 = satu-ke-satu
- N:1 = banyak-ke-satu
- 0..N:1 = nol-atau-banyak-ke-satu
- 0..1:1 = nol-atau-satu-ke-satu

KAMUS NAMA TABEL (EN -> ID)
- attendance_photos -> foto_absensi
- attendances -> absensi
- audit_logs -> log_audit
- business_trips -> perjalanan_dinas
- department_document_type -> aturan_dokumen_departemen
- departments -> departemen
- document_types -> jenis_dokumen
- leave_requests -> pengajuan_cuti
- leave_types -> jenis_cuti
- shift_day_times -> waktu_harian_shift
- shift_overrides -> override_shift
- shift_swap_audit_logs -> log_audit_tukar_shift
- shift_swap_requests -> pengajuan_tukar_shift
- shifts -> shift
- users -> pengguna
- worker_documents -> dokumen_pegawai
- worker_off_days -> hari_libur_pegawai
- worker_shift_histories -> riwayat_shift_pegawai
- worker_shifts -> shift_pegawai
- workers -> pegawai

FORMAT
No. tabel_asal.kolom_fk (ID) -> tabel_tujuan.pk (ID) | kardinalitas (ID) | referensi migration

1. attendance_photos.attendance_id (foto_absensi.attendance_id) -> attendances.id (absensi.id) | banyak-ke-satu | 2025_12_13_022905_create_attendance_photos_table.php
2. attendances.check_in_admin_id (absensi.check_in_admin_id) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_13_022726_create_attendances_table.php
3. attendances.check_out_admin_id (absensi.check_out_admin_id) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_13_022726_create_attendances_table.php
4. attendances.shift_id (absensi.shift_id) -> shifts.id (shift.id) | nol-atau-banyak-ke-satu | 2025_12_13_022726_create_attendances_table.php
5. attendances.worker_id (absensi.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_13_022726_create_attendances_table.php
6. audit_logs.user_id (log_audit.user_id) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2026_02_26_000001_create_audit_logs_table.php
7. business_trips.approved_by (perjalanan_dinas.approved_by) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2026_01_05_000100_create_business_trips_table.php
8. business_trips.worker_id (perjalanan_dinas.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2026_01_05_000100_create_business_trips_table.php
9. department_document_type.department_id (aturan_dokumen_departemen.department_id) -> departments.id (departemen.id) | banyak-ke-satu | 2025_12_19_000010_create_department_document_type_table.php
10. department_document_type.document_type_id (aturan_dokumen_departemen.document_type_id) -> document_types.id (jenis_dokumen.id) | banyak-ke-satu | 2025_12_19_000010_create_department_document_type_table.php
11. departments.parent_id (departemen.parent_id) -> departments.id (departemen.id) | nol-atau-banyak-ke-satu | 2025_12_05_140001_create_departments_table.php
12. leave_requests.approved_by (pengajuan_cuti.approved_by) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_05_145713_create_leave_requests_table.php
13. leave_requests.leave_type_id (pengajuan_cuti.leave_type_id) -> leave_types.id (jenis_cuti.id) | banyak-ke-satu | 2025_12_05_145713_create_leave_requests_table.php
14. leave_requests.worker_id (pengajuan_cuti.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_05_145713_create_leave_requests_table.php
17. shift_day_times.shift_id (waktu_harian_shift.shift_id) -> shifts.id (shift.id) | banyak-ke-satu | 2026_02_11_000001_create_shift_day_times_table.php
18. shift_overrides.created_by (override_shift.created_by) -> users.id (pengguna.id) | banyak-ke-satu | 2025_12_13_022713_create_shift_overrides_table.php
